timestamp,repetition,size_bytes,min_send,max_send,avg_send,std_dev_send,avg_buffer_setup,avg_wr_setup,avg_poll,window_init,rvsocket_setup,rvconnect,min_recv,max_recv,avg_recv,std_dev_recv,rvbind,rvaccept
14:45:35.331,1,1,13.010,29.780,13.540,1.174,13.208,0.049,12.154,223.200,15.440,18448.103,0.090,87.550,25.938,3.716,3.760,20106.665
14:45:37.477,1,4,13.060,46.880,13.610,1.369,13.278,0.050,12.221,224.500,5.930,9728.732,0.090,107.380,26.118,4.216,5.100,19486.604
14:45:39.624,1,16,13.220,32.800,13.661,0.930,13.320,0.049,12.265,218.040,6.470,9371.562,0.090,104.360,26.227,4.106,5.840,18876.183
14:45:41.772,1,64,13.120,32.320,13.573,0.789,13.241,0.049,12.256,222.790,6.010,9422.572,0.113,71.024,17.253,2.358,2.857,12463.983
14:45:43.919,1,256,12.150,29.160,13.453,0.774,13.122,0.049,12.312,220.120,7.040,9344.011,0.080,105.300,26.016,4.142,4.280,18803.343
14:45:46.067,1,1024,12.790,36.090,13.264,1.190,12.935,0.049,12.207,218.890,6.260,9288.711,0.080,105.030,25.740,3.943,4.710,18852.973
14:45:48.215,1,4096,13.480,47.200,14.455,1.344,14.112,0.050,13.224,219.760,5.960,9471.201,0.080,112.860,28.063,4.306,4.390,18797.263
14:45:50.366,1,16384,15.490,32.320,16.296,1.026,15.958,0.050,14.892,214.380,5.860,9324.091,0.190,114.640,31.768,4.040,5.550,7429.259
14:45:52.529,1,65536,22.690,54.520,23.517,1.423,23.180,0.049,20.304,215.740,5.780,9140.931,0.320,111.440,45.286,4.174,4.320,7517.189
14:45:54.728,1,262144,52.120,73.680,53.195,1.792,52.850,0.050,40.332,221.300,7.380,9693.372,29.330,179.470,98.500,5.384,5.160,18636.743
14:45:57.089,1,1048576,167.280,189.360,170.508,2.267,170.101,0.061,117.251,218.020,5.930,9232.062,224.530,394.800,311.299,7.493,4.520,19000.143

14:45:58.950,2,1,12.540,30.580,13.192,0.808,12.846,0.050,11.909,217.840,5.660,9342.601,0.090,87.850,25.246,4.134,4.530,18800.393
14:46:01.099,2,4,13.120,34.400,13.572,1.250,13.237,0.050,12.169,218.260,8.410,9307.071,0.090,104.770,25.998,3.842,5.040,19473.454
14:46:03.246,2,16,13.150,30.520,13.550,0.807,13.222,0.049,12.178,222.870,6.040,9263.282,0.090,92.370,25.945,3.809,4.700,18533.153
14:46:05.393,2,64,12.970,31.690,13.484,0.998,13.147,0.050,12.184,222.920,6.840,9392.881,0.170,91.640,25.931,4.089,4.430,18825.023
14:46:07.541,2,256,13.010,34.280,13.503,1.020,13.168,0.049,12.263,221.990,5.930,9380.341,0.053,70.451,17.224,2.742,3.090,12448.434
