timestamp,repetition,size_bytes,min_send,max_send,avg_send,std_dev_send,avg_buffer_setup,avg_frag_setup,avg_wr_setup,avg_poll,window_init,rvsocket_setup,postRecvPool,min_recv,max_recv,avg_recv,std_dev_recv,rvbind
15:11:10.443,1,1,11.322,19.237,12.647,1.206,11.736,0.124,0.338,12.807,202.454,4572.812,4687.515,50.998,799.592,94.254,87.020,154.691
15:11:10.771,1,4,11.623,17.735,12.651,0.875,11.726,0.116,0.356,13.292,196.893,4202.842,4923.685,46.276,820.340,94.148,90.194,8.507
15:11:11.111,1,16,13.526,20.981,14.557,1.115,13.556,0.166,0.441,14.939,307.659,4324.729,5647.644,37.078,902.469,97.775,101.203,6.733
15:11:11.449,1,64,13.346,68.834,15.178,5.839,13.497,0.188,0.457,14.854,243.644,4272.637,5191.857,0.470,921.502,98.125,101.822,7.004
15:11:11.787,1,256,13.336,69.475,15.095,5.921,13.345,0.252,0.466,14.540,230.859,4173.805,5088.065,0.500,880.908,97.248,98.991,6.423
15:11:12.126,1,1024,13.436,67.291,15.716,5.661,13.596,0.583,0.548,14.793,202.063,4248.571,5366.276,1.234,889.215,99.287,100.367,6.202
15:11:12.454,1,4050,14.789,70.167,17.124,5.729,14.086,1.559,0.471,14.508,201.653,4216.618,5301.881,7.993,895.553,102.706,99.286,6.573
15:11:12.796,1,16384,49.947,348.288,58.527,31.772,43.878,6.309,1.671,28.614,227.192,4121.173,4475.001,0.186,599.873,33.973,58.628,8.787
15:11:13.177,1,65536,227.473,538.188,243.100,33.556,198.427,25.074,5.620,147.046,230.980,4157.724,4708.205,0.176,717.316,29.560,67.284,9.188
15:11:13.713,1,262144,1009.986,1148.386,1076.100,30.846,906.536,98.178,28.030,675.127,245.197,4273.709,5107.082,0.186,826.276,30.594,79.620,5.901
15:11:14.873,1,1048576,4246.476,4422.199,4339.465,31.852,3676.961,380.924,111.183,2782.862,215.209,4310.551,5158.792,0.186,1606.776,30.390,96.573,5.982

15:11:15.225,2,1,13.707,18.847,14.755,1.010,13.707,0.117,0.481,14.944,231.240,16678.237,5008.720,37.489,885.835,98.620,100.370,6.683
15:11:15.563,2,4,13.677,20.550,14.636,1.007,13.616,0.118,0.453,15.179,258.233,4217.630,5318.133,39.468,915.997,97.305,102.911,6.423
15:11:15.889,2,16,13.386,21.933,14.749,1.149,13.729,0.171,0.439,14.979,209.097,4204.415,5233.758,37.371,885.894,98.009,100.632,6.182
15:11:16.215,2,64,13.065,66.359,15.558,5.617,13.948,0.198,0.442,14.688,211.642,4231.547,5190.524,0.529,881.623,97.942,99.740,5.801
15:11:16.541,2,256,13.797,66.259,15.712,5.509,13.985,0.268,0.499,14.890,222.042,4204.124,5273.786,24.274,890.224,99.264,100.447,6.382
15:11:16.867,2,1024,13.617,64.756,16.079,5.428,14.128,0.524,0.468,14.657,208.205,4217.129,5266.472,0.333,884.189,99.871,99.561,5.521
15:11:17.194,2,4050,15.791,70.597,18.107,5.740,15.025,1.601,0.478,14.914,236.009,4224.854,5220.342,2.263,909.002,106.016,101.454,5.962
15:11:17.539,2,16384,66.179,288.431,73.831,24.162,59.727,6.513,1.683,42.655,222.864,4252.789,4682.746,0.176,769.254,39.271,74.505,9.118
15:11:17.920,2,65536,241.089,592.844,259.728,37.757,213.839,25.178,5.673,158.915,329.832,4303.217,4529.948,0.196,797.525,31.363,71.868,7.955
15:11:18.424,2,262144,901.896,988.665,937.001,21.671,770.870,102.051,22.068,560.949,217.193,4233.732,4374.055,0.176,741.698,26.826,69.632,8.156
15:11:19.588,2,1048576,4320.561,4450.033,4382.813,27.806,3691.983,398.243,112.571,2797.865,225.810,4205.397,4783.622,0.264,1577.260,30.624,96.906,6.302

15:11:19.927,3,1,13.767,20.590,14.800,1.121,13.757,0.112,0.458,14.498,229.266,4203.262,4843.238,41.603,866.429,98.398,97.632,6.002
15:11:20.264,3,4,13.687,19.328,14.905,0.943,13.896,0.117,0.443,14.720,264.254,4210.436,5190.985,38.645,883.161,98.277,99.171,5.661
15:11:20.601,3,16,13.787,20.841,14.866,1.184,13.756,0.173,0.530,14.805,214.578,4277.767,5245.151,39.468,891.713,98.369,99.878,11.472
15:11:20.939,3,64,13.857,65.638,15.701,5.423,14.010,0.189,0.477,14.930,311.476,4210.727,5208.690,10.266,896.709,98.796,101.081,5.741
15:11:21.264,3,256,13.216,62.882,15.418,5.204,13.779,0.257,0.460,14.849,206.191,4234.643,4741.901,8.336,884.483,97.768,100.616,6.262
15:11:21.590,3,1024,13.276,70.758,15.406,6.051,13.394,0.534,0.444,14.096,210.380,4261.355,4751.690,8.728,851.833,98.747,95.525,5.962
15:11:21.928,3,4050,14.869,75.948,17.537,6.304,14.609,1.512,0.442,14.789,210.259,4193.173,5210.102,14.371,889.861,103.477,100.386,6.182
15:11:22.266,3,16384,75.878,363.297,85.562,30.527,70.573,6.172,2.157,51.597,216.091,4218.712,5219.210,0.343,792.411,43.669,84.361,5.380
15:11:22.653,3,65536,271.048,515.273,290.419,28.763,244.869,24.782,7.312,188.432,200.741,4235.415,5152.811,0.196,858.857,34.666,82.195,6.252
15:11:23.196,3,262144,1056.447,1132.174,1091.180,18.692,923.840,96.159,28.031,703.390,214.868,16225.686,4715.560,0.186,884.709,31.351,82.718,6.142
