Server Node: rc12821
Client Node: rc12903
Infiniband hardware address can be incorrect! Please read BUGS section in ifconfig(8).
Infiniband hardware address can be incorrect! Please read BUGS section in ifconfig(8).
Server IB HW IP: 10.85.28.21
Client IB HW IP: 10.85.29.3
=== Run 1 of 10 ===
Running test with message size: 1024 bytes
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
Recv CQ error: Work Request Flushed Error (5)
slurmstepd: error: *** JOB 10565442 ON rc12821 CANCELLED AT 2026-04-17T23:43:51 DUE TO TIME LIMIT ***
